
============================================================
CLUSTER -1 (179 clips)
============================================================
Genre distribution:
  r&b/soul: 26 clips (14.5%)
  metal: 24 clips (13.4%)
  hip hop: 16 clips (8.9%)
  country: 12 clips (6.7%)
  pop rock: 10 clips (5.6%)
  alternative indie: 10 clips (5.6%)
  alternative: 7 clips (3.9%)
  soft rock: 7 clips (3.9%)
  pop: 6 clips (3.4%)
  alternative rock: 5 clips (2.8%)
  dance-pop: 4 clips (2.2%)
  rock: 4 clips (2.2%)
  uk rap: 3 clips (1.7%)
  r&b: 3 clips (1.7%)
  synth-pop: 3 clips (1.7%)
  american soul/r&b: 3 clips (1.7%)
  nu metal: 2 clips (1.1%)
  reggaeton: 2 clips (1.1%)
  trap: 2 clips (1.1%)
  dance pop: 2 clips (1.1%)
  funk: 2 clips (1.1%)
  dance: 2 clips (1.1%)
  electropop: 2 clips (1.1%)
  soul folk: 2 clips (1.1%)
  disco: 1 clips (0.6%)
  reggae-pop: 1 clips (0.6%)
  r&b/pop: 1 clips (0.6%)
  blues rock: 1 clips (0.6%)
  regional mexican: 1 clips (0.6%)
  pop punk: 1 clips (0.6%)
  dream pop: 1 clips (0.6%)
  punk rock: 1 clips (0.6%)
  pop-funk: 1 clips (0.6%)
  folk rock: 1 clips (0.6%)
  pop-punk: 1 clips (0.6%)
  hard rock: 1 clips (0.6%)
  pop ballad: 1 clips (0.6%)
  grunge rock: 1 clips (0.6%)
  dance electronic: 1 clips (0.6%)
  jange pop: 1 clips (0.6%)
  dance/electronic: 1 clips (0.6%)
  indie rock: 1 clips (0.6%)
  new wave: 1 clips (0.6%)
  electronic pop: 1 clips (0.6%)

Clips:
  002. Morgan Wallen - Last Night_rest.mp3 | country
  389. Jack's Mannequin - The Mixed Tape_120.mp3 | alternative indie
  389. Jack's Mannequin - The Mixed Tape_150.mp3 | alternative indie
  390. Tanita Tikaram - Twist in My Sobriety_030.mp3 | pop
  390. Tanita Tikaram - Twist in My Sobriety_060.mp3 | pop
  390. Tanita Tikaram - Twist in My Sobriety_090.mp3 | pop
  390. Tanita Tikaram - Twist in My Sobriety_120.mp3 | pop
  390. Tanita Tikaram - Twist in My Sobriety_150.mp3 | pop
  390. Tanita Tikaram - Twist in My Sobriety_180.mp3 | pop
  390. Tanita Tikaram - Twist in My Sobriety_210.mp3 | pop
  390. Tanita Tikaram - Twist in My Sobriety_240.mp3 | pop
  391. Chiddy Bang - Opposite of Adults_000.mp3 | hip hop
  391. Chiddy Bang - Opposite of Adults_030.mp3 | hip hop
  391. Chiddy Bang - Opposite of Adults_060.mp3 | hip hop
  391. Chiddy Bang - Opposite of Adults_090.mp3 | hip hop
  391. Chiddy Bang - Opposite of Adults_120.mp3 | hip hop
  391. Chiddy Bang - Opposite of Adults_150.mp3 | hip hop
  392. Geri Halliwell - Mi chico latino_000.mp3 | latin pop
  392. Geri Halliwell - Mi chico latino_030.mp3 | latin pop
  392. Geri Halliwell - Mi chico latino_060.mp3 | latin pop
  392. Geri Halliwell - Mi chico latino_090.mp3 | latin pop
  392. Geri Halliwell - Mi chico latino_120.mp3 | latin pop
  392. Geri Halliwell - Mi chico latino_150.mp3 | latin pop
  393. London Boys - I'm Gonna Give My Heart_000.mp3 | uk r&b
  393. London Boys - I'm Gonna Give My Heart_030.mp3 | uk r&b
  393. London Boys - I'm Gonna Give My Heart_060.mp3 | uk r&b
  393. London Boys - I'm Gonna Give My Heart_090.mp3 | uk r&b
  393. London Boys - I'm Gonna Give My Heart_120.mp3 | uk r&b
  393. London Boys - I'm Gonna Give My Heart_150.mp3 | uk r&b
  393. London Boys - I'm Gonna Give My Heart_180.mp3 | uk r&b
  393. London Boys - I'm Gonna Give My Heart_210.mp3 | uk r&b
  394. Adina Howard - Freak Like Me_000.mp3 | r&b/soul
  394. Adina Howard - Freak Like Me_030.mp3 | r&b/soul
  394. Adina Howard - Freak Like Me_060.mp3 | r&b/soul
  394. Adina Howard - Freak Like Me_090.mp3 | r&b/soul
  394. Adina Howard - Freak Like Me_120.mp3 | r&b/soul
  394. Adina Howard - Freak Like Me_150.mp3 | r&b/soul
  394. Adina Howard - Freak Like Me_180.mp3 | r&b/soul
  394. Adina Howard - Freak Like Me_210.mp3 | r&b/soul
  395. Stacy Lattisaw - Perfect Combination_030.mp3 | r&b/soul
  395. Stacy Lattisaw - Perfect Combination_060.mp3 | r&b/soul
  395. Stacy Lattisaw - Perfect Combination_090.mp3 | r&b/soul
  395. Stacy Lattisaw - Perfect Combination_120.mp3 | r&b/soul
  395. Stacy Lattisaw - Perfect Combination_150.mp3 | r&b/soul
  395. Stacy Lattisaw - Perfect Combination_180.mp3 | r&b/soul
  395. Stacy Lattisaw - Perfect Combination_210.mp3 | r&b/soul
  396. The Used - The Taste of Ink_000.mp3 | metal
  396. The Used - The Taste of Ink_030.mp3 | metal
  396. The Used - The Taste of Ink_060.mp3 | metal
  396. The Used - The Taste of Ink_090.mp3 | metal
  396. The Used - The Taste of Ink_120.mp3 | metal
  396. The Used - The Taste of Ink_150.mp3 | metal
  397. Grace - Not Over Yet_000.mp3 | dance/electronic
  397. Grace - Not Over Yet_030.mp3 | dance/electronic
  397. Grace - Not Over Yet_060.mp3 | dance/electronic
  397. Grace - Not Over Yet_090.mp3 | dance/electronic
  397. Grace - Not Over Yet_120.mp3 | dance/electronic
  397. Grace - Not Over Yet_150.mp3 | dance/electronic
  397. Grace - Not Over Yet_180.mp3 | dance/electronic
  397. Grace - Not Over Yet_210.mp3 | dance/electronic
  398. Less Than Jake - The Science of Selling Yourself Short_000.mp3 | punk
  398. Less Than Jake - The Science of Selling Yourself Short_030.mp3 | punk
  398. Less Than Jake - The Science of Selling Yourself Short_060.mp3 | punk
  398. Less Than Jake - The Science of Selling Yourself Short_090.mp3 | punk
  398. Less Than Jake - The Science of Selling Yourself Short_120.mp3 | punk
  398. Less Than Jake - The Science of Selling Yourself Short_150.mp3 | punk
  399. Zapp - More Bounce to the Ounce_000.mp3 | r&b/soul
  399. Zapp - More Bounce to the Ounce_030.mp3 | r&b/soul
  399. Zapp - More Bounce to the Ounce_060.mp3 | r&b/soul
  399. Zapp - More Bounce to the Ounce_090.mp3 | r&b/soul
  399. Zapp - More Bounce to the Ounce_120.mp3 | r&b/soul
  399. Zapp - More Bounce to the Ounce_150.mp3 | r&b/soul
  399. Zapp - More Bounce to the Ounce_180.mp3 | r&b/soul
  399. Zapp - More Bounce to the Ounce_210.mp3 | r&b/soul
  399. Zapp - More Bounce to the Ounce_240.mp3 | r&b/soul
  399. Zapp - More Bounce to the Ounce_270.mp3 | r&b/soul
  400. Kendrick Lamar - Not Like Us_000.mp3 | hip hop
  400. Kendrick Lamar - Not Like Us_030.mp3 | hip hop
  400. Kendrick Lamar - Not Like Us_060.mp3 | hip hop
  400. Kendrick Lamar - Not Like Us_090.mp3 | hip hop
  400. Kendrick Lamar - Not Like Us_120.mp3 | hip hop
  400. Kendrick Lamar - Not Like Us_150.mp3 | hip hop
  400. Kendrick Lamar - Not Like Us_180.mp3 | hip hop
  400. Kendrick Lamar - Not Like Us_210.mp3 | hip hop
  400. Kendrick Lamar - Not Like Us_240.mp3 | hip hop
  401. Black Sabbath - Paranoid (2012 - Remaster)_000.mp3 | metal
  401. Black Sabbath - Paranoid (2012 - Remaster)_030.mp3 | metal
  401. Black Sabbath - Paranoid (2012 - Remaster)_060.mp3 | metal
  401. Black Sabbath - Paranoid (2012 - Remaster)_090.mp3 | metal
  401. Black Sabbath - Paranoid (2012 - Remaster)_120.mp3 | metal
  402. Judas Priest - Breaking the Law_000.mp3 | metal
  402. Judas Priest - Breaking the Law_030.mp3 | metal
  402. Judas Priest - Breaking the Law_060.mp3 | metal
  402. Judas Priest - Breaking the Law_090.mp3 | metal
  402. Judas Priest - Breaking the Law_120.mp3 | metal
  403. Iron Maiden - The Trooper (1998 Remaster)_000.mp3 | metal
  403. Iron Maiden - The Trooper (1998 Remaster)_030.mp3 | metal
  403. Iron Maiden - The Trooper (1998 Remaster)_060.mp3 | metal
  403. Iron Maiden - The Trooper (1998 Remaster)_090.mp3 | metal
  403. Iron Maiden - The Trooper (1998 Remaster)_120.mp3 | metal
  403. Iron Maiden - The Trooper (1998 Remaster)_150.mp3 | metal
  403. Iron Maiden - The Trooper (1998 Remaster)_180.mp3 | metal
  403. Iron Maiden - The Trooper (1998 Remaster)_210.mp3 | metal
  404. Megadeth - Holy Wars...The Punishment Due (Remastered 2004)_000.mp3 | metal
  404. Megadeth - Holy Wars...The Punishment Due (Remastered 2004)_030.mp3 | metal
  404. Megadeth - Holy Wars...The Punishment Due (Remastered 2004)_060.mp3 | metal
  404. Megadeth - Holy Wars...The Punishment Due (Remastered 2004)_090.mp3 | metal
  404. Megadeth - Holy Wars...The Punishment Due (Remastered 2004)_120.mp3 | metal
  404. Megadeth - Holy Wars...The Punishment Due (Remastered 2004)_150.mp3 | metal
  404. Megadeth - Holy Wars...The Punishment Due (Remastered 2004)_180.mp3 | metal
  404. Megadeth - Holy Wars...The Punishment Due (Remastered 2004)_210.mp3 | metal
  404. Megadeth - Holy Wars...The Punishment Due (Remastered 2004)_240.mp3 | metal
  404. Megadeth - Holy Wars...The Punishment Due (Remastered 2004)_270.mp3 | metal
  404. Megadeth - Holy Wars...The Punishment Due (Remastered 2004)_300.mp3 | metal
  404. Megadeth - Holy Wars...The Punishment Due (Remastered 2004)_330.mp3 | metal
  404. Megadeth - Holy Wars...The Punishment Due (Remastered 2004)_360.mp3 | metal
  405. Black Sabbath - War Pigs _ Luke's Wall (2012 - Remaster)_000.mp3 | metal
  405. Black Sabbath - War Pigs _ Luke's Wall (2012 - Remaster)_090.mp3 | metal
  405. Black Sabbath - War Pigs _ Luke's Wall (2012 - Remaster)_120.mp3 | metal
  405. Black Sabbath - War Pigs _ Luke's Wall (2012 - Remaster)_150.mp3 | metal
  405. Black Sabbath - War Pigs _ Luke's Wall (2012 - Remaster)_180.mp3 | metal
  405. Black Sabbath - War Pigs _ Luke's Wall (2012 - Remaster)_210.mp3 | metal
  405. Black Sabbath - War Pigs _ Luke's Wall (2012 - Remaster)_240.mp3 | metal
  405. Black Sabbath - War Pigs _ Luke's Wall (2012 - Remaster)_300.mp3 | metal
  405. Black Sabbath - War Pigs _ Luke's Wall (2012 - Remaster)_330.mp3 | metal
  405. Black Sabbath - War Pigs _ Luke's Wall (2012 - Remaster)_360.mp3 | metal
  405. Black Sabbath - War Pigs _ Luke's Wall (2012 - Remaster)_390.mp3 | metal
  405. Black Sabbath - War Pigs _ Luke's Wall (2012 - Remaster)_420.mp3 | metal
  406. Metallica - Nothing Else Matters_060.mp3 | metal
  406. Metallica - Nothing Else Matters_090.mp3 | metal
  406. Metallica - Nothing Else Matters_120.mp3 | metal
  406. Metallica - Nothing Else Matters_150.mp3 | metal
  406. Metallica - Nothing Else Matters_180.mp3 | metal
  406. Metallica - Nothing Else Matters_210.mp3 | metal
  406. Metallica - Nothing Else Matters_240.mp3 | metal
  406. Metallica - Nothing Else Matters_270.mp3 | metal
  407. Black Sabbath - Iron Man (2012 - Remaster)_030.mp3 | metal
  407. Black Sabbath - Iron Man (2012 - Remaster)_060.mp3 | metal
  407. Black Sabbath - Iron Man (2012 - Remaster)_090.mp3 | metal
  407. Black Sabbath - Iron Man (2012 - Remaster)_120.mp3 | metal
  407. Black Sabbath - Iron Man (2012 - Remaster)_150.mp3 | metal
  407. Black Sabbath - Iron Man (2012 - Remaster)_180.mp3 | metal
  407. Black Sabbath - Iron Man (2012 - Remaster)_210.mp3 | metal
  407. Black Sabbath - Iron Man (2012 - Remaster)_240.mp3 | metal
  407. Black Sabbath - Iron Man (2012 - Remaster)_270.mp3 | metal
  407. Black Sabbath - Iron Man (2012 - Remaster)_300.mp3 | metal
  408. Judas Priest - Painkiller_000.mp3 | metal
  408. Judas Priest - Painkiller_030.mp3 | metal
  408. Judas Priest - Painkiller_060.mp3 | metal
  408. Judas Priest - Painkiller_090.mp3 | metal
  408. Judas Priest - Painkiller_120.mp3 | metal
  408. Judas Priest - Painkiller_150.mp3 | metal
  408. Judas Priest - Painkiller_180.mp3 | metal
  408. Judas Priest - Painkiller_210.mp3 | metal
  408. Judas Priest - Painkiller_240.mp3 | metal
  408. Judas Priest - Painkiller_270.mp3 | metal
  408. Judas Priest - Painkiller_300.mp3 | metal
  408. Judas Priest - Painkiller_330.mp3 | metal
  409. Rainbow - Stargazer_000.mp3 | metal
  409. Rainbow - Stargazer_030.mp3 | metal
  409. Rainbow - Stargazer_060.mp3 | metal
  409. Rainbow - Stargazer_090.mp3 | metal
  409. Rainbow - Stargazer_120.mp3 | metal
  409. Rainbow - Stargazer_150.mp3 | metal
  409. Rainbow - Stargazer_180.mp3 | metal
  409. Rainbow - Stargazer_210.mp3 | metal
  409. Rainbow - Stargazer_240.mp3 | metal
  409. Rainbow - Stargazer_270.mp3 | metal
  409. Rainbow - Stargazer_300.mp3 | metal
  409. Rainbow - Stargazer_330.mp3 | metal
  409. Rainbow - Stargazer_360.mp3 | metal
  409. Rainbow - Stargazer_390.mp3 | metal
  409. Rainbow - Stargazer_420.mp3 | metal
  409. Rainbow - Stargazer_450.mp3 | metal
  410. Metallica - Creeping Death (Remastered)_000.mp3 | metal
  410. Metallica - Creeping Death (Remastered)_030.mp3 | metal
  410. Metallica - Creeping Death (Remastered)_060.mp3 | metal
  410. Metallica - Creeping Death (Remastered)_090.mp3 | metal
  410. Metallica - Creeping Death (Remastered)_120.mp3 | metal
  410. Metallica - Creeping Death (Remastered)_150.mp3 | metal
  410. Metallica - Creeping Death (Remastered)_180.mp3 | metal
  410. Metallica - Creeping Death (Remastered)_210.mp3 | metal
  410. Metallica - Creeping Death (Remastered)_240.mp3 | metal
  410. Metallica - Creeping Death (Remastered)_270.mp3 | metal
  410. Metallica - Creeping Death (Remastered)_300.mp3 | metal
  410. Metallica - Creeping Death (Remastered)_330.mp3 | metal
  410. Metallica - Creeping Death (Remastered)_360.mp3 | metal
  411. Slayer - Angel Of Death_000.mp3 | metal
  411. Slayer - Angel Of Death_030.mp3 | metal
  411. Slayer - Angel Of Death_060.mp3 | metal
  411. Slayer - Angel Of Death_090.mp3 | metal
  411. Slayer - Angel Of Death_120.mp3 | metal
  411. Slayer - Angel Of Death_150.mp3 | metal
  411. Slayer - Angel Of Death_180.mp3 | metal
  411. Slayer - Angel Of Death_210.mp3 | metal
  411. Slayer - Angel Of Death_240.mp3 | metal
  412. Black Sabbath - Black Sabbath (2014 Remaster)_030.mp3 | metal
  412. Black Sabbath - Black Sabbath (2014 Remaster)_060.mp3 | metal
  412. Black Sabbath - Black Sabbath (2014 Remaster)_090.mp3 | metal
  412. Black Sabbath - Black Sabbath (2014 Remaster)_120.mp3 | metal
  412. Black Sabbath - Black Sabbath (2014 Remaster)_150.mp3 | metal
  412. Black Sabbath - Black Sabbath (2014 Remaster)_180.mp3 | metal
  412. Black Sabbath - Black Sabbath (2014 Remaster)_210.mp3 | metal
  412. Black Sabbath - Black Sabbath (2014 Remaster)_240.mp3 | metal
  412. Black Sabbath - Black Sabbath (2014 Remaster)_270.mp3 | metal
  412. Black Sabbath - Black Sabbath (2014 Remaster)_300.mp3 | metal
  412. Black Sabbath - Black Sabbath (2014 Remaster)_330.mp3 | metal
  413. Iron Maiden - Hallowed Be Thy Name (1998 Remaster)_000.mp3 | metal
  413. Iron Maiden - Hallowed Be Thy Name (1998 Remaster)_030.mp3 | metal
  413. Iron Maiden - Hallowed Be Thy Name (1998 Remaster)_060.mp3 | metal
  413. Iron Maiden - Hallowed Be Thy Name (1998 Remaster)_090.mp3 | metal
  413. Iron Maiden - Hallowed Be Thy Name (1998 Remaster)_120.mp3 | metal
  413. Iron Maiden - Hallowed Be Thy Name (1998 Remaster)_150.mp3 | metal
  413. Iron Maiden - Hallowed Be Thy Name (1998 Remaster)_180.mp3 | metal
  413. Iron Maiden - Hallowed Be Thy Name (1998 Remaster)_210.mp3 | metal
  413. Iron Maiden - Hallowed Be Thy Name (1998 Remaster)_240.mp3 | metal
  413. Iron Maiden - Hallowed Be Thy Name (1998 Remaster)_270.mp3 | metal
  413. Iron Maiden - Hallowed Be Thy Name (1998 Remaster)_300.mp3 | metal
  413. Iron Maiden - Hallowed Be Thy Name (1998 Remaster)_330.mp3 | metal
  413. Iron Maiden - Hallowed Be Thy Name (1998 Remaster)_360.mp3 | metal
  413. Iron Maiden - Hallowed Be Thy Name (1998 Remaster)_390.mp3 | metal
  414. Slayer - Raining Blood_000.mp3 | metal
  414. Slayer - Raining Blood_030.mp3 | metal
  414. Slayer - Raining Blood_060.mp3 | metal
  414. Slayer - Raining Blood_090.mp3 | metal
  414. Slayer - Raining Blood_120.mp3 | metal
  414. Slayer - Raining Blood_150.mp3 | metal
  414. Slayer - Raining Blood_180.mp3 | metal
  415. Pantera - Cowboys from Hell_030.mp3 | metal
  415. Pantera - Cowboys from Hell_060.mp3 | metal
  415. Pantera - Cowboys from Hell_090.mp3 | metal
  415. Pantera - Cowboys from Hell_120.mp3 | metal
  415. Pantera - Cowboys from Hell_150.mp3 | metal
  415. Pantera - Cowboys from Hell_180.mp3 | metal
  415. Pantera - Cowboys from Hell_210.mp3 | metal
  416. Iron Maiden - Run to the Hills (1998 Remaster)_000.mp3 | metal
  416. Iron Maiden - Run to the Hills (1998 Remaster)_030.mp3 | metal
  416. Iron Maiden - Run to the Hills (1998 Remaster)_060.mp3 | metal
  416. Iron Maiden - Run to the Hills (1998 Remaster)_090.mp3 | metal
  416. Iron Maiden - Run to the Hills (1998 Remaster)_120.mp3 | metal
  416. Iron Maiden - Run to the Hills (1998 Remaster)_150.mp3 | metal
  416. Iron Maiden - Run to the Hills (1998 Remaster)_180.mp3 | metal
  417. Judas Priest - You've Got Another Thing Coming (Live from the San Antonio Civic Center)_000.mp3 | metal
  417. Judas Priest - You've Got Another Thing Coming (Live from the San Antonio Civic Center)_030.mp3 | metal
  417. Judas Priest - You've Got Another Thing Coming (Live from the San Antonio Civic Center)_060.mp3 | metal
  417. Judas Priest - You've Got Another Thing Coming (Live from the San Antonio Civic Center)_090.mp3 | metal
  417. Judas Priest - You've Got Another Thing Coming (Live from the San Antonio Civic Center)_120.mp3 | metal
  417. Judas Priest - You've Got Another Thing Coming (Live from the San Antonio Civic Center)_150.mp3 | metal
  417. Judas Priest - You've Got Another Thing Coming (Live from the San Antonio Civic Center)_180.mp3 | metal
  417. Judas Priest - You've Got Another Thing Coming (Live from the San Antonio Civic Center)_210.mp3 | metal
  417. Judas Priest - You've Got Another Thing Coming (Live from the San Antonio Civic Center)_240.mp3 | metal
  417. Judas Priest - You've Got Another Thing Coming (Live from the San Antonio Civic Center)_270.mp3 | metal
  417. Judas Priest - You've Got Another Thing Coming (Live from the San Antonio Civic Center)_300.mp3 | metal
  417. Judas Priest - You've Got Another Thing Coming (Live from the San Antonio Civic Center)_330.mp3 | metal
  417. Judas Priest - You've Got Another Thing Coming (Live from the San Antonio Civic Center)_360.mp3 | metal
  417. Judas Priest - You've Got Another Thing Coming (Live from the San Antonio Civic Center)_390.mp3 | metal
  418. Metallica - Seek & Destroy (Remastered)_000.mp3 | metal
  418. Metallica - Seek & Destroy (Remastered)_030.mp3 | metal
  418. Metallica - Seek & Destroy (Remastered)_060.mp3 | metal
  418. Metallica - Seek & Destroy (Remastered)_090.mp3 | metal
  418. Metallica - Seek & Destroy (Remastered)_120.mp3 | metal
  418. Metallica - Seek & Destroy (Remastered)_150.mp3 | metal
  418. Metallica - Seek & Destroy (Remastered)_180.mp3 | metal
  418. Metallica - Seek & Destroy (Remastered)_210.mp3 | metal
  418. Metallica - Seek & Destroy (Remastered)_240.mp3 | metal
  418. Metallica - Seek & Destroy (Remastered)_270.mp3 | metal
  418. Metallica - Seek & Destroy (Remastered)_300.mp3 | metal
  418. Metallica - Seek & Destroy (Remastered)_330.mp3 | metal
  418. Metallica - Seek & Destroy (Remastered)_360.mp3 | metal
  419. Megadeth - Symphony Of Destruction_000.mp3 | metal
  419. Megadeth - Symphony Of Destruction_030.mp3 | metal
  419. Megadeth - Symphony Of Destruction_060.mp3 | metal
  419. Megadeth - Symphony Of Destruction_090.mp3 | metal
  419. Megadeth - Symphony Of Destruction_120.mp3 | metal
  419. Megadeth - Symphony Of Destruction_150.mp3 | metal
  419. Megadeth - Symphony Of Destruction_180.mp3 | metal
  419. Megadeth - Symphony Of Destruction_210.mp3 | metal
  420. Iron Maiden - The Number of the Beast (1998 Remaster)_030.mp3 | metal
  420. Iron Maiden - The Number of the Beast (1998 Remaster)_060.mp3 | metal
  420. Iron Maiden - The Number of the Beast (1998 Remaster)_090.mp3 | metal
  420. Iron Maiden - The Number of the Beast (1998 Remaster)_120.mp3 | metal
  420. Iron Maiden - The Number of the Beast (1998 Remaster)_150.mp3 | metal
  420. Iron Maiden - The Number of the Beast (1998 Remaster)_180.mp3 | metal
  420. Iron Maiden - The Number of the Beast (1998 Remaster)_210.mp3 | metal
  420. Iron Maiden - The Number of the Beast (1998 Remaster)_240.mp3 | metal
  421. Pantera - Walk_030.mp3 | metal
  421. Pantera - Walk_060.mp3 | metal
  421. Pantera - Walk_090.mp3 | metal
  421. Pantera - Walk_120.mp3 | metal
  421. Pantera - Walk_150.mp3 | metal
  421. Pantera - Walk_240.mp3 | metal
  422. Metallica - Enter Sandman_000.mp3 | metal
  422. Metallica - Enter Sandman_060.mp3 | metal
  422. Metallica - Enter Sandman_090.mp3 | metal
  422. Metallica - Enter Sandman_120.mp3 | metal
  422. Metallica - Enter Sandman_150.mp3 | metal
  422. Metallica - Enter Sandman_180.mp3 | metal
  422. Metallica - Enter Sandman_210.mp3 | metal
  422. Metallica - Enter Sandman_240.mp3 | metal
  422. Metallica - Enter Sandman_270.mp3 | metal
  423. Motörhead - Ace of Spades_000.mp3 | metal
  423. Motörhead - Ace of Spades_030.mp3 | metal
  423. Motörhead - Ace of Spades_060.mp3 | metal
  423. Motörhead - Ace of Spades_090.mp3 | metal
  423. Motörhead - Ace of Spades_120.mp3 | metal
  424. Metallica - Master of Puppets (Remastered)_060.mp3 | metal
  424. Metallica - Master of Puppets (Remastered)_090.mp3 | metal
  424. Metallica - Master of Puppets (Remastered)_120.mp3 | metal
  424. Metallica - Master of Puppets (Remastered)_150.mp3 | metal
  424. Metallica - Master of Puppets (Remastered)_180.mp3 | metal
  424. Metallica - Master of Puppets (Remastered)_240.mp3 | metal
  424. Metallica - Master of Puppets (Remastered)_270.mp3 | metal
  424. Metallica - Master of Puppets (Remastered)_300.mp3 | metal
  424. Metallica - Master of Puppets (Remastered)_330.mp3 | metal
  424. Metallica - Master of Puppets (Remastered)_360.mp3 | metal
  424. Metallica - Master of Puppets (Remastered)_420.mp3 | metal
  424. Metallica - Master of Puppets (Remastered)_450.mp3 | metal
  425. Ozzy Osbourne - Crazy Train (2002 Version)_000.mp3 | metal
  425. Ozzy Osbourne - Crazy Train (2002 Version)_030.mp3 | metal
  425. Ozzy Osbourne - Crazy Train (2002 Version)_060.mp3 | metal
  425. Ozzy Osbourne - Crazy Train (2002 Version)_090.mp3 | metal
  425. Ozzy Osbourne - Crazy Train (2002 Version)_120.mp3 | metal
  425. Ozzy Osbourne - Crazy Train (2002 Version)_150.mp3 | metal
  425. Ozzy Osbourne - Crazy Train (2002 Version)_180.mp3 | metal
  425. Ozzy Osbourne - Crazy Train (2002 Version)_210.mp3 | metal
  425. Ozzy Osbourne - Crazy Train (2002 Version)_240.mp3 | metal
  426. Black Sabbath - Heaven and Hell (2008 Remaster)_000.mp3 | metal
  426. Black Sabbath - Heaven and Hell (2008 Remaster)_030.mp3 | metal
  426. Black Sabbath - Heaven and Hell (2008 Remaster)_060.mp3 | metal
  426. Black Sabbath - Heaven and Hell (2008 Remaster)_090.mp3 | metal
  426. Black Sabbath - Heaven and Hell (2008 Remaster)_120.mp3 | metal
